{1, 5, 10, 13, 19, 26},
{1, 5, 10, 13, 19, 27},
{1, 5, 10, 13, 19, 28},
{1, 5, 10, 13, 19, 29},
{1, 5, 10, 13, 19, 30},
{1, 5, 10, 13, 20, 21},
{1, 5, 10, 13, 20, 22},
{1, 5, 10, 13, 20, 23},
{1, 5, 10, 13, 20, 24},
{1, 5, 10, 13, 20, 25},
{1, 5, 10, 13, 20, 26},
{1, 5, 10, 13, 20, 27},
{1, 5, 10, 13, 20, 28},
{1, 5, 10, 13, 20, 29},
{1, 5, 10, 13, 20, 30},
{1, 5, 10, 13, 21, 22},
{1, 5, 10, 13, 21, 23},
{1, 5, 10, 13, 21, 24},
{1, 5, 10, 13, 21, 25},
{1, 5, 10, 13, 21, 26},
{1, 5, 10, 13, 21, 27},
{1, 5, 10, 13, 21, 28},
{1, 5, 10, 13, 21, 29},
{1, 5, 10, 13, 21, 30},
{1, 5, 10, 13, 22, 23},
{1, 5, 10, 13, 22, 24},
{1, 5, 10, 13, 22, 25},
{1, 5, 10, 13, 22, 26},
{1, 5, 10, 13, 22, 27},
{1, 5, 10, 13, 22, 28},
{1, 5, 10, 13, 22, 29},
{1, 5, 10, 13, 22, 30},
{1, 5, 10, 13, 23, 24},
{1, 5, 10, 13, 23, 25},
{1, 5, 10, 13, 23, 26},
{1, 5, 10, 13, 23, 27},
{1, 5, 10, 13, 23, 28},
{1, 5, 10, 13, 23, 29},
{1, 5, 10, 13, 23, 30},
{1, 5, 10, 13, 24, 25},
{1, 5, 10, 13, 24, 26},
{1, 5, 10, 13, 24, 27},
{1, 5, 10, 13, 24, 28},
{1, 5, 10, 13, 24, 29},
{1, 5, 10, 13, 24, 30},
{1, 5, 10, 13, 25, 26},
{1, 5, 10, 13, 25, 27},
{1, 5, 10, 13, 25, 28},
{1, 5, 10, 13, 25, 29},
{1, 5, 10, 13, 25, 30},
{1, 5, 10, 13, 26, 27},
{1, 5, 10, 13, 26, 28},
{1, 5, 10, 13, 26, 29},
{1, 5, 10, 13, 26, 30},
{1, 5, 10, 13, 27, 28},
{1, 5, 10, 13, 27, 29},
{1, 5, 10, 13, 27, 30},
{1, 5, 10, 13, 28, 29},
{1, 5, 10, 13, 28, 30},
{1, 5, 10, 13, 29, 30},
{1, 5, 10, 16, 17, 18},
{1, 5, 10, 16, 17, 19},
{1, 5, 10, 16, 17, 20},
{1, 5, 10, 16, 17, 21},
{1, 5, 10, 16, 17, 22},
{1, 5, 10, 16, 17, 23},
{1, 5, 10, 16, 17, 24},
{1, 5, 10, 16, 17, 25},
{1, 5, 10, 16, 17, 26},
{1, 5, 10, 16, 17, 27},
{1, 5, 10, 16, 17, 28},
{1, 5, 10, 16, 17, 29},
{1, 5, 10, 16, 17, 30},
{1, 5, 10, 16, 18, 19},
{1, 5, 10, 16, 18, 20},
{1, 5, 10, 16, 18, 21},
{1, 5, 10, 16, 18, 22},
{1, 5, 10, 16, 18, 23},
{1, 5, 10, 16, 18, 24},
{1, 5, 10, 16, 18, 25},
{1, 5, 10, 16, 18, 26},
{1, 5, 10, 16, 18, 27},
{1, 5, 10, 16, 18, 28},
{1, 5, 10, 16, 18, 29},
{1, 5, 10, 16, 18, 30},
{1, 5, 10, 16, 19, 20},
{1, 5, 10, 16, 19, 21},
{1, 5, 10, 16, 19, 22},
{1, 5, 10, 16, 19, 23},
{1, 5, 10, 16, 19, 24},
{1, 5, 10, 16, 19, 25},
{1, 5, 10, 16, 19, 26},
{1, 5, 10, 16, 19, 27},
{1, 5, 10, 16, 19, 28},
{1, 5, 10, 16, 19, 29},
{1, 5, 10, 16, 19, 30},
{1, 5, 10, 16, 20, 21},
{1, 5, 10, 16, 20, 22},
{1, 5, 10, 16, 20, 23},
{1, 5, 10, 16, 20, 24},
{1, 5, 10, 16, 20, 25},
{1, 5, 10, 16, 20, 26},
{1, 5, 10, 16, 20, 27},
{1, 5, 10, 16, 20, 28},
{1, 5, 10, 16, 20, 29},
{1, 5, 10, 16, 20, 30},
{1, 5, 10, 16, 21, 22},
{1, 5, 10, 16, 21, 23},
{1, 5, 10, 16, 21, 24},
{1, 5, 10, 16, 21, 25},
{1, 5, 10, 16, 21, 26},
{1, 5, 10, 16, 21, 27},
{1, 5, 10, 16, 21, 28},
{1, 5, 10, 16, 21, 29},
{1, 5, 10, 16, 21, 30},
{1, 5, 10, 16, 22, 23},
{1, 5, 10, 16, 22, 24},
{1, 5, 10, 16, 22, 25},
{1, 5, 10, 16, 22, 26},
{1, 5, 10, 16, 22, 27},
{1, 5, 10, 16, 22, 28},
{1, 5, 10, 16, 22, 29},
{1, 5, 10, 16, 22, 30},
{1, 5, 10, 16, 23, 24},
{1, 5, 10, 16, 23, 25},
{1, 5, 10, 16, 23, 26},
{1, 5, 10, 16, 23, 27},
{1, 5, 10, 16, 23, 28},
{1, 5, 10, 16, 23, 29},
{1, 5, 10, 16, 23, 30},
{1, 5, 10, 16, 24, 25},
{1, 5, 10, 16, 24, 26},
{1, 5, 10, 16, 24, 27},
{1, 5, 10, 16, 24, 28},
{1, 5, 10, 16, 24, 29},
{1, 5, 10, 16, 24, 30},
{1, 5, 10, 16, 25, 26},
{1, 5, 10, 16, 25, 27},
{1, 5, 10, 16, 25, 28},
{1, 5, 10, 16, 25, 29},
{1, 5, 10, 16, 25, 30},
{1, 5, 10, 16, 26, 27},
{1, 5, 10, 16, 26, 28},
{1, 5, 10, 16, 26, 29},
{1, 5, 10, 16, 26, 30},
{1, 5, 10, 16, 27, 28},
{1, 5, 10, 16, 27, 29},
{1, 5, 10, 16, 27, 30},
{1, 5, 10, 16, 28, 29},
{1, 5, 10, 16, 28, 30},
{1, 5, 10, 16, 29, 30},
{1, 5, 10, 17, 18, 19},
{1, 5, 10, 17, 18, 20},
{1, 5, 10, 17, 18, 21},
{1, 5, 10, 17, 18, 22},
{1, 5, 10, 17, 18, 23},
{1, 5, 10, 17, 18, 24},
{1, 5, 10, 17, 18, 25},
{1, 5, 10, 17, 18, 26},
{1, 5, 10, 17, 18, 27},
{1, 5, 10, 17, 18, 28},
{1, 5, 10, 17, 18, 29},
{1, 5, 10, 17, 18, 30},
{1, 5, 10, 17, 19, 20},
{1, 5, 10, 17, 19, 21},
{1, 5, 10, 17, 19, 22},
{1, 5, 10, 17, 19, 23},
{1, 5, 10, 17, 19, 24},
{1, 5, 10, 17, 19, 25},
{1, 5, 10, 17, 19, 26},
{1, 5, 10, 17, 19, 27},
{1, 5, 10, 17, 19, 28},
{1, 5, 10, 17, 19, 29},
{1, 5, 10, 17, 19, 30},
{1, 5, 10, 17, 20, 21},
{1, 5, 10, 17, 20, 22},
{1, 5, 10, 17, 20, 23},
{1, 5, 10, 17, 20, 24},
{1, 5, 10, 17, 20, 25},
{1, 5, 10, 17, 20, 26},
{1, 5, 10, 17, 20, 27},
{1, 5, 10, 17, 20, 28},
{1, 5, 10, 17, 20, 29},
{1, 5, 10, 17, 20, 30},
{1, 5, 10, 17, 21, 22},
{1, 5, 10, 17, 21, 23},
{1, 5, 10, 17, 21, 24},
{1, 5, 10, 17, 21, 25},
{1, 5, 10, 17, 21, 26},
{1, 5, 10, 17, 21, 27},
{1, 5, 10, 17, 21, 28},
{1, 5, 10, 17, 21, 29},
{1, 5, 10, 17, 21, 30},
{1, 5, 10, 17, 22, 23},
{1, 5, 10, 17, 22, 24},
{1, 5, 10, 17, 22, 25},
{1, 5, 10, 17, 22, 26},
{1, 5, 10, 17, 22, 27},
{1, 5, 10, 17, 22, 28},
{1, 5, 10, 17, 22, 29},
{1, 5, 10, 17, 22, 30},
{1, 5, 10, 17, 23, 24},
{1, 5, 10, 17, 23, 25},
{1, 5, 10, 17, 23, 26},
{1, 5, 10, 17, 23, 27},
{1, 5, 10, 17, 23, 28},
{1, 5, 10, 17, 23, 29},
{1, 5, 10, 17, 23, 30},
{1, 5, 10, 17, 24, 25},
{1, 5, 10, 17, 24, 26},
{1, 5, 10, 17, 24, 27},
{1, 5, 10, 17, 24, 28},
{1, 5, 10, 17, 24, 29},
{1, 5, 10, 17, 24, 30},
{1, 5, 10, 17, 25, 26},
{1, 5, 10, 17, 25, 27},
{1, 5, 10, 17, 25, 28},
{1, 5, 10, 17, 25, 29},
{1, 5, 10, 17, 25, 30},
{1, 5, 10, 17, 26, 27},
{1, 5, 10, 17, 26, 28},
{1, 5, 10, 17, 26, 29},
{1, 5, 10, 17, 26, 30},
{1, 5, 10, 17, 27, 28},
{1, 5, 10, 17, 27, 29},
{1, 5, 10, 17, 27, 30},
{1, 5, 10, 17, 28, 29},
{1, 5, 10, 17, 28, 30},
{1, 5, 10, 17, 29, 30},
{1, 5, 10, 18, 19, 20},
{1, 5, 10, 18, 19, 21},
{1, 5, 10, 18, 19, 22},
{1, 5, 10, 18, 19, 23},
{1, 5, 10, 18, 19, 24},
{1, 5, 10, 18, 19, 25},
{1, 5, 10, 18, 19, 26},
{1, 5, 10, 18, 19, 27},
{1, 5, 10, 18, 19, 28},
{1, 5, 10, 18, 19, 29},
{1, 5, 10, 18, 19, 30},
{1, 5, 10, 18, 20, 21},
{1, 5, 10, 18, 20, 22},
{1, 5, 10, 18, 20, 23},
{1, 5, 10, 18, 20, 24},
{1, 5, 10, 18, 20, 25},
{1, 5, 10, 18, 20, 26},
{1, 5, 10, 18, 20, 27},
{1, 5, 10, 18, 20, 28},
{1, 5, 10, 18, 20, 29},
{1, 5, 10, 18, 20, 30},
{1, 5, 10, 18, 21, 22},
{1, 5, 10, 18, 21, 23},
{1, 5, 10, 18, 21, 24},
{1, 5, 10, 18, 21, 25},
{1, 5, 10, 18, 21, 26},
{1, 5, 10, 18, 21, 27},
{1, 5, 10, 18, 21, 28},
{1, 5, 10, 18, 21, 29},
{1, 5, 10, 18, 21, 30},
{1, 5, 10, 18, 22, 23},
{1, 5, 10, 18, 22, 24},
{1, 5, 10, 18, 22, 25},
{1, 5, 10, 18, 22, 26},
{1, 5, 10, 18, 22, 27},
{1, 5, 10, 18, 22, 28},
{1, 5, 10, 18, 22, 29},
{1, 5, 10, 18, 22, 30},
{1, 5, 10, 18, 23, 24},
{1, 5, 10, 18, 23, 25},
{1, 5, 10, 18, 23, 26},
{1, 5, 10, 18, 23, 27},
{1, 5, 10, 18, 23, 28},
{1, 5, 10, 18, 23, 29},
{1, 5, 10, 18, 23, 30},
{1, 5, 10, 18, 24, 25},
{1, 5, 10, 18, 24, 26},
{1, 5, 10, 18, 24, 27},
{1, 5, 10, 18, 24, 28},
{1, 5, 10, 18, 24, 29},
{1, 5, 10, 18, 24, 30},
{1, 5, 10, 18, 25, 26},
{1, 5, 10, 18, 25, 27},
{1, 5, 10, 18, 25, 28},
{1, 5, 10, 18, 25, 29},
{1, 5, 10, 18, 25, 30},
{1, 5, 10, 18, 26, 27},
{1, 5, 10, 18, 26, 28},
{1, 5, 10, 18, 26, 29},
{1, 5, 10, 18, 26, 30},
{1, 5, 10, 18, 27, 28},
{1, 5, 10, 18, 27, 29},
{1, 5, 10, 18, 27, 30},
{1, 5, 10, 18, 28, 29},
{1, 5, 10, 18, 28, 30},
{1, 5, 10, 18, 29, 30},
{1, 5, 10, 20, 21, 22},
{1, 5, 10, 20, 21, 23},
{1, 5, 10, 20, 21, 24},
{1, 5, 10, 20, 21, 25},
{1, 5, 10, 20, 21, 26},
{1, 5, 10, 20, 21, 27},
{1, 5, 10, 20, 21, 28},
{1, 5, 10, 20, 21, 29},
{1, 5, 10, 20, 21, 30},
{1, 5, 10, 20, 22, 23},
{1, 5, 10, 20, 22, 24},
{1, 5, 10, 20, 22, 25},
{1, 5, 10, 20, 22, 26},
{1, 5, 10, 20, 22, 27},
{1, 5, 10, 20, 22, 28},
{1, 5, 10, 20, 22, 29},
{1, 5, 10, 20, 22, 30},
{1, 5, 10, 20, 23, 24},
{1, 5, 10, 20, 23, 25},
{1, 5, 10, 20, 23, 26},
{1, 5, 10, 20, 23, 27},
{1, 5, 10, 20, 23, 28},
{1, 5, 10, 20, 23, 29},
{1, 5, 10, 20, 23, 30},
{1, 5, 10, 20, 24, 25},
{1, 5, 10, 20, 24, 26},
{1, 5, 10, 20, 24, 27},
{1, 5, 10, 20, 24, 28},
{1, 5, 10, 20, 24, 29},
{1, 5, 10, 20, 24, 30},
{1, 5, 10, 20, 25, 26},
{1, 5, 10, 20, 25, 27},
{1, 5, 10, 20, 25, 28},
{1, 5, 10, 20, 25, 29},
{1, 5, 10, 20, 25, 30},
{1, 5, 10, 20, 26, 27},
{1, 5, 10, 20, 26, 28},
{1, 5, 10, 20, 26, 29},
{1, 5, 10, 20, 26, 30},
{1, 5, 10, 20, 27, 28},
{1, 5, 10, 20, 27, 29},
{1, 5, 10, 20, 27, 30},
{1, 5, 10, 20, 28, 29},
{1, 5, 10, 20, 28, 30},
{1, 5, 10, 20, 29, 30},
{1, 5, 10, 21, 22, 23},
{1, 5, 10, 21, 22, 24},
{1, 5, 10, 21, 22, 25},
{1, 5, 10, 21, 22, 26},
{1, 5, 10, 21, 22, 27},
{1, 5, 10, 21, 22, 28},
{1, 5, 10, 21, 22, 29},
{1, 5, 10, 21, 22, 30},
{1, 5, 10, 21, 23, 24},
{1, 5, 10, 21, 23, 25},
{1, 5, 10, 21, 23, 26},
{1, 5, 10, 21, 23, 27},
{1, 5, 10, 21, 23, 28},
{1, 5, 10, 21, 23, 29},
{1, 5, 10, 21, 23, 30},
{1, 5, 10, 21, 24, 25},
{1, 5, 10, 21, 24, 26},
{1, 5, 10, 21, 24, 27},
{1, 5, 10, 21, 24, 28},
{1, 5, 10, 21, 24, 29},
{1, 5, 10, 21, 24, 30},
{1, 5, 10, 21, 25, 26},
{1, 5, 10, 21, 25, 27},
{1, 5, 10, 21, 25, 28},
{1, 5, 10, 21, 25, 29},
{1, 5, 10, 21, 25, 30},
{1, 5, 10, 21, 26, 27},
{1, 5, 10, 21, 26, 28},
{1, 5, 10, 21, 26, 29},
{1, 5, 10, 21, 26, 30},
{1, 5, 10, 21, 27, 28},
{1, 5, 10, 21, 27, 29},
{1, 5, 10, 21, 27, 30},
{1, 5, 10, 21, 28, 29},
{1, 5, 10, 21, 28, 30},
{1, 5, 10, 21, 29, 30},
{1, 5, 10, 22, 23, 24},
{1, 5, 10, 22, 23, 25},
{1, 5, 10, 22, 23, 26},
{1, 5, 10, 22, 23, 27},
{1, 5, 10, 22, 23, 28},
{1, 5, 10, 22, 23, 29},
{1, 5, 10, 22, 23, 30},
{1, 5, 10, 22, 24, 25},
{1, 5, 10, 22, 24, 26},
{1, 5, 10, 22, 24, 27},
{1, 5, 10, 22, 24, 28},
{1, 5, 10, 22, 24, 29},
{1, 5, 10, 22, 24, 30},
{1, 5, 10, 22, 25, 26},
{1, 5, 10, 22, 25, 27},
{1, 5, 10, 22, 25, 28},
{1, 5, 10, 22, 25, 29},
{1, 5, 10, 22, 25, 30},
{1, 5, 10, 22, 26, 27},
{1, 5, 10, 22, 26, 28},
{1, 5, 10, 22, 26, 29},
{1, 5, 10, 22, 26, 30},
{1, 5, 10, 22, 27, 28},
{1, 5, 10, 22, 27, 29},
{1, 5, 10, 22, 27, 30},
{1, 5, 10, 22, 28, 29},
{1, 5, 10, 22, 28, 30},
{1, 5, 10, 22, 29, 30},
{1, 5, 10, 23, 24, 25},
{1, 5, 10, 23, 24, 26},
{1, 5, 10, 23, 24, 27},
{1, 5, 10, 23, 24, 28},
{1, 5, 10, 23, 24, 29},
{1, 5, 10, 23, 24, 30},
{1, 5, 10, 23, 25, 26},
{1, 5, 10, 23, 25, 27},
{1, 5, 10, 23, 25, 28},
{1, 5, 10, 23, 25, 29},
{1, 5, 10, 23, 25, 30},
{1, 5, 10, 23, 26, 27},
{1, 5, 10, 23, 26, 28},
{1, 5, 10, 23, 26, 29},
{1, 5, 10, 23, 26, 30},
{1, 5, 10, 23, 27, 28},
{1, 5, 10, 23, 27, 29},
{1, 5, 10, 23, 27, 30},
{1, 5, 10, 23, 28, 29},
{1, 5, 10, 23, 28, 30},
{1, 5, 10, 23, 29, 30},
{1, 5, 10, 24, 25, 26},
{1, 5, 10, 24, 25, 27},
{1, 5, 10, 24, 25, 28},
{1, 5, 10, 24, 25, 29},
{1, 5, 10, 24, 25, 30},
{1, 5, 10, 24, 26, 27},
{1, 5, 10, 24, 26, 28},
{1, 5, 10, 24, 26, 29},
{1, 5, 10, 24, 26, 30},
{1, 5, 10, 24, 27, 28},
{1, 5, 10, 24, 27, 29},
{1, 5, 10, 24, 27, 30},
{1, 5, 10, 24, 28, 29},
{1, 5, 10, 24, 28, 30},
{1, 5, 10, 24, 29, 30},
{1, 5, 10, 25, 26, 27},
{1, 5, 10, 25, 26, 28},
{1, 5, 10, 25, 26, 29},
{1, 5, 10, 25, 26, 30},
{1, 5, 10, 25, 27, 28},
{1, 5, 10, 25, 27, 29},
{1, 5, 10, 25, 27, 30},
{1, 5, 10, 25, 28, 29},
{1, 5, 10, 25, 28, 30},
{1, 5, 10, 25, 29, 30},
{1, 5, 10, 26, 27, 28},
{1, 5, 10, 26, 27, 29},
{1, 5, 10, 26, 27, 30},
{1, 5, 10, 26, 28, 29},
{1, 5, 10, 26, 28, 30},
{1, 5, 10, 26, 29, 30},
{1, 5, 10, 27, 28, 29},
{1, 5, 10, 27, 28, 30},
{1, 5, 10, 27, 29, 30},
{1, 5, 10, 28, 29, 30},
{1, 5, 11, 12, 13, 14},
{1, 5, 11, 12, 13, 15},
{1, 5, 11, 12, 13, 16},
{1, 5, 11, 12, 13, 17},
{1, 5, 11, 12, 13, 18},
{1, 5, 11, 12, 13, 19},
{1, 5, 11, 12, 13, 20},
{1, 5, 11, 12, 13, 21},
{1, 5, 11, 12, 13, 22},
{1, 5, 11, 12, 13, 23},
{1, 5, 11, 12, 13, 24},
{1, 5, 11, 12, 13, 25},
{1, 5, 11, 12, 13, 26},
{1, 5, 11, 12, 13, 27},
{1, 5, 11, 12, 13, 28},
{1, 5, 11, 12, 13, 29},
{1, 5, 11, 12, 13, 30},
{1, 5, 11, 12, 14, 15},
{1, 5, 11, 12, 14, 16},
{1, 5, 11, 12, 14, 17},
{1, 5, 11, 12, 14, 18},
{1, 5, 11, 12, 14, 19},
{1, 5, 11, 12, 14, 20},
{1, 5, 11, 12, 14, 21},
{1, 5, 11, 12, 14, 22},
{1, 5, 11, 12, 14, 23},
{1, 5, 11, 12, 14, 24},
{1, 5, 11, 12, 14, 25},
{1, 5, 11, 12, 14, 26},
{1, 5, 11, 12, 14, 27},
{1, 5, 11, 12, 14, 28},
{1, 5, 11, 12, 14, 29},
{1, 5, 11, 12, 14, 30},
{1, 5, 11, 12, 15, 16},
{1, 5, 11, 12, 15, 17},
{1, 5, 11, 12, 15, 18},
{1, 5, 11, 12, 15, 19},
{1, 5, 11, 12, 15, 20},
{1, 5, 11, 12, 15, 21},
{1, 5, 11, 12, 15, 22},
{1, 5, 11, 12, 15, 23},
{1, 5, 11, 12, 15, 24},
{1, 5, 11, 12, 15, 25},
{1, 5, 11, 12, 15, 26},
{1, 5, 11, 12, 15, 27},
{1, 5, 11, 12, 15, 28},
{1, 5, 11, 12, 15, 29},
{1, 5, 11, 12, 15, 30},
{1, 5, 11, 12, 16, 17},
{1, 5, 11, 12, 16, 18},
{1, 5, 11, 12, 16, 19},
{1, 5, 11, 12, 16, 20},
{1, 5, 11, 12, 16, 21},
{1, 5, 11, 12, 16, 22},
{1, 5, 11, 12, 16, 23},
{1, 5, 11, 12, 16, 24},
{1, 5, 11, 12, 16, 25},
{1, 5, 11, 12, 16, 26},
{1, 5, 11, 12, 16, 27},
{1, 5, 11, 12, 16, 28},
{1, 5, 11, 12, 16, 29},
{1, 5, 11, 12, 16, 30},
{1, 5, 11, 12, 17, 18},
{1, 5, 11, 12, 17, 19},
{1, 5, 11, 12, 17, 20},
{1, 5, 11, 12, 17, 21},
{1, 5, 11, 12, 17, 22},
{1, 5, 11, 12, 17, 23},
{1, 5, 11, 12, 17, 24},
{1, 5, 11, 12, 17, 25},
{1, 5, 11, 12, 17, 26},
{1, 5, 11, 12, 17, 27},
{1, 5, 11, 12, 17, 28},
{1, 5, 11, 12, 17, 29},
{1, 5, 11, 12, 17, 30},
{1, 5, 11, 12, 18, 19},
{1, 5, 11, 12, 18, 20},
{1, 5, 11, 12, 18, 21},
{1, 5, 11, 12, 18, 22},
{1, 5, 11, 12, 18, 23},
{1, 5, 11, 12, 18, 24},
{1, 5, 11, 12, 18, 25},
{1, 5, 11, 12, 18, 26},
{1, 5, 11, 12, 18, 27},
{1, 5, 11, 12, 18, 28},
{1, 5, 11, 12, 18, 29},
{1, 5, 11, 12, 18, 30},
{1, 5, 11, 12, 19, 20},
{1, 5, 11, 12, 19, 21},
{1, 5, 11, 12, 19, 22},
{1, 5, 11, 12, 19, 23},
{1, 5, 11, 12, 19, 24},
{1, 5, 11, 12, 19, 25},
{1, 5, 11, 12, 19, 26},
{1, 5, 11, 12, 19, 27},
{1, 5, 11, 12, 19, 28},
{1, 5, 11, 12, 19, 29},
{1, 5, 11, 12, 19, 30},
{1, 5, 11, 12, 20, 21},
{1, 5, 11, 12, 20, 22},
{1, 5, 11, 12, 20, 23},
{1, 5, 11, 12, 20, 24},
{1, 5, 11, 12, 20, 25},
{1, 5, 11, 12, 20, 26},
{1, 5, 11, 12, 20, 27},
{1, 5, 11, 12, 20, 28},
{1, 5, 11, 12, 20, 29},
{1, 5, 11, 12, 20, 30},
{1, 5, 11, 12, 21, 22},
{1, 5, 11, 12, 21, 23},
{1, 5, 11, 12, 21, 24},
{1, 5, 11, 12, 21, 25},
{1, 5, 11, 12, 21, 26},
{1, 5, 11, 12, 21, 27},
{1, 5, 11, 12, 21, 28},
{1, 5, 11, 12, 21, 29},
{1, 5, 11, 12, 21, 30},
{1, 5, 11, 12, 22, 23},
{1, 5, 11, 12, 22, 24},
{1, 5, 11, 12, 22, 25},
{1, 5, 11, 12, 22, 26},
{1, 5, 11, 12, 22, 27},
{1, 5, 11, 12, 22, 28},
{1, 5, 11, 12, 22, 29},
{1, 5, 11, 12, 22, 30},
{1, 5, 11, 12, 23, 24},
{1, 5, 11, 12, 23, 25},
{1, 5, 11, 12, 23, 26},
{1, 5, 11, 12, 23, 27},
{1, 5, 11, 12, 23, 28},
{1, 5, 11, 12, 23, 29},
{1, 5, 11, 12, 23, 30},
{1, 5, 11, 12, 24, 25},
{1, 5, 11, 12, 24, 26},
{1, 5, 11, 12, 24, 27},
{1, 5, 11, 12, 24, 28},
{1, 5, 11, 12, 24, 29},
{1, 5, 11, 12, 24, 30},
{1, 5, 11, 12, 25, 26},
{1, 5, 11, 12, 25, 27},
{1, 5, 11, 12, 25, 28},
{1, 5, 11, 12, 25, 29},
{1, 5, 11, 12, 25, 30},
{1, 5, 11, 12, 26, 27},
{1, 5, 11, 12, 26, 28},
{1, 5, 11, 12, 26, 29},
{1, 5, 11, 12, 26, 30},
{1, 5, 11, 12, 27, 28},
{1, 5, 11, 12, 27, 29},
{1, 5, 11, 12, 27, 30},
{1, 5, 11, 12, 28, 29},
{1, 5, 11, 12, 28, 30},
{1, 5, 11, 12, 29, 30},
{1, 5, 11, 13, 14, 15},
{1, 5, 11, 13, 14, 16},
{1, 5, 11, 13, 14, 17},
{1, 5, 11, 13, 14, 18},
{1, 5, 11, 13, 14, 19},
{1, 5, 11, 13, 14, 20},
{1, 5, 11, 13, 14, 21},
{1, 5, 11, 13, 14, 22},
{1, 5, 11, 13, 14, 23},
{1, 5, 11, 13, 14, 24},
{1, 5, 11, 13, 14, 25},
{1, 5, 11, 13, 14, 26},
{1, 5, 11, 13, 14, 27},
{1, 5, 11, 13, 14, 28},
{1, 5, 11, 13, 14, 29},
{1, 5, 11, 13, 14, 30},
{1, 5, 11, 13, 15, 16},
{1, 5, 11, 13, 15, 17},
{1, 5, 11, 13, 15, 18},
{1, 5, 11, 13, 15, 19},
{1, 5, 11, 13, 15, 20},
{1, 5, 11, 13, 15, 21},
{1, 5, 11, 13, 15, 22},
{1, 5, 11, 13, 15, 23},
{1, 5, 11, 13, 15, 24},
{1, 5, 11, 13, 15, 25},
{1, 5, 11, 13, 15, 26},
{1, 5, 11, 13, 15, 27},
{1, 5, 11, 13, 15, 28},
{1, 5, 11, 13, 15, 29},
{1, 5, 11, 13, 15, 30},
{1, 5, 11, 13, 16, 17},
{1, 5, 11, 13, 16, 18},
{1, 5, 11, 13, 16, 19},
{1, 5, 11, 13, 16, 20},
{1, 5, 11, 13, 16, 21},
{1, 5, 11, 13, 16, 22},
{1, 5, 11, 13, 16, 23},
{1, 5, 11, 13, 16, 24},
{1, 5, 11, 13, 16, 25},
{1, 5, 11, 13, 16, 26},
{1, 5, 11, 13, 16, 27},
{1, 5, 11, 13, 16, 28},
{1, 5, 11, 13, 16, 29},
{1, 5, 11, 13, 16, 30},
{1, 5, 11, 13, 17, 18},
{1, 5, 11, 13, 17, 19},
{1, 5, 11, 13, 17, 20},
{1, 5, 11, 13, 17, 21},
{1, 5, 11, 13, 17, 22},
{1, 5, 11, 13, 17, 23},
{1, 5, 11, 13, 17, 24},
{1, 5, 11, 13, 17, 25},
{1, 5, 11, 13, 17, 26},
{1, 5, 11, 13, 17, 27},
{1, 5, 11, 13, 17, 28},
{1, 5, 11, 13, 17, 29},
{1, 5, 11, 13, 17, 30},
{1, 5, 11, 13, 18, 19},
{1, 5, 11, 13, 18, 20},
{1, 5, 11, 13, 18, 21},
{1, 5, 11, 13, 18, 22},
{1, 5, 11, 13, 18, 23},
{1, 5, 11, 13, 18, 24},
{1, 5, 11, 13, 18, 25},
{1, 5, 11, 13, 18, 26},
{1, 5, 11, 13, 18, 27},
{1, 5, 11, 13, 18, 28},
{1, 5, 11, 13, 18, 29},
{1, 5, 11, 13, 18, 30},
{1, 5, 11, 13, 19, 20},
{1, 5, 11, 13, 19, 21},
{1, 5, 11, 13, 19, 22},
{1, 5, 11, 13, 19, 23},
{1, 5, 11, 13, 19, 24},
{1, 5, 11, 13, 19, 25},
{1, 5, 11, 13, 19, 26},
{1, 5, 11, 13, 19, 27},
{1, 5, 11, 13, 19, 28},
{1, 5, 11, 13, 19, 29},
{1, 5, 11, 13, 19, 30},
{1, 5, 11, 13, 20, 21},
{1, 5, 11, 13, 20, 22},
{1, 5, 11, 13, 20, 23},
{1, 5, 11, 13, 20, 24},
{1, 5, 11, 13, 20, 25},
{1, 5, 11, 13, 20, 26},
{1, 5, 11, 13, 20, 27},
{1, 5, 11, 13, 20, 28},
{1, 5, 11, 13, 20, 29},
{1, 5, 11, 13, 20, 30},
{1, 5, 11, 13, 21, 22},
{1, 5, 11, 13, 21, 23},
{1, 5, 11, 13, 21, 24},
{1, 5, 11, 13, 21, 25},
{1, 5, 11, 13, 21, 26},
{1, 5, 11, 13, 21, 27},
{1, 5, 11, 13, 21, 28},
{1, 5, 11, 13, 21, 29},
{1, 5, 11, 13, 21, 30},
{1, 5, 11, 13, 22, 23},
{1, 5, 11, 13, 22, 24},
{1, 5, 11, 13, 22, 25},
{1, 5, 11, 13, 22, 26},
{1, 5, 11, 13, 22, 27},
{1, 5, 11, 13, 22, 28},
{1, 5, 11, 13, 22, 29},
{1, 5, 11, 13, 22, 30},
{1, 5, 11, 13, 23, 24},
{1, 5, 11, 13, 23, 25},
{1, 5, 11, 13, 23, 26},
{1, 5, 11, 13, 23, 27},
{1, 5, 11, 13, 23, 28},
{1, 5, 11, 13, 23, 29},
{1, 5, 11, 13, 23, 30},
{1, 5, 11, 13, 24, 25},
{1, 5, 11, 13, 24, 26},
{1, 5, 11, 13, 24, 27},
{1, 5, 11, 13, 24, 28},
{1, 5, 11, 13, 24, 29},
{1, 5, 11, 13, 24, 30},
{1, 5, 11, 13, 25, 26},
{1, 5, 11, 13, 25, 27},
